"Model","Year","ssp126","ssp245","ssp585"
"ACCESS-CM2",2020,80.7253,132.2561,187.0721
"ACCESS-CM2",2021,327.5842,123.71,0
"ACCESS-CM2",2022,319.4492,63.9915,170.5173
"ACCESS-CM2",2023,300.2273,123.3954,474.2386
"ACCESS-CM2",2024,551.9288,73.1204,467.5919
"ACCESS-CM2",2025,302.9256,155.9359,467.1963
"ACCESS-CM2",2026,286.9263,395.0764,574.0315
"ACCESS-CM2",2027,532.5809,513.8295,340.655
"ACCESS-CM2",2028,622.2161,573.5047,412.1376
"ACCESS-CM2",2029,651.1602,560.5076,58.6531
"ACCESS-CM2",2030,428.4236,503.2577,263.0693
"ACCESS-CM2",2031,492.1108,662.7316,249.9088
"ACCESS-CM2",2032,575.0018,319.2736,165.7781
"ACCESS-CM2",2033,369.3343,598.5328,239.6872
"ACCESS-CM2",2034,532.1781,878.5666,488.9512
"ACCESS-CM2",2035,437.6694,298.3637,506.7313
"ACCESS-CM2",2036,436.1044,270.9584,370.9784
"ACCESS-CM2",2037,141.4674,152.5254,424.7442
"ACCESS-CM2",2038,301.2114,415.2093,328.2484
"ACCESS-CM2",2039,398.2551,460.0278,400.9904
"ACCESS-CM2",2040,307.613,654.3312,991.6404
"ACCESS-CM2",2041,732.1095,688.9305,737.9827
"ACCESS-CM2",2042,757.2203,827.7854,573.3845
"ACCESS-CM2",2043,548.4934,381.2224,827.1784
"ACCESS-CM2",2044,731.8972,855.8708,485.785
"ACCESS-CM2",2045,442.663,949.1126,676.9916
"ACCESS-CM2",2046,695.9675,490.915,751.7679
"ACCESS-CM2",2047,585.2588,554.4893,650.1856
"ACCESS-CM2",2048,678.0936,755.8044,936.1182
"ACCESS-CM2",2049,615.3571,745.3713,930.8413
"ACCESS-CM2",2050,659.3342,524.9648,812.7553
"ACCESS-CM2",2051,689.4972,919.413,916.1402
"ACCESS-CM2",2052,624.2179,566.6635,1017.0408
"ACCESS-CM2",2053,646.6581,625.8766,1105.0202
"ACCESS-CM2",2054,688.4006,933.5144,1568.551
"ACCESS-CM2",2055,787.6079,962.9044,1568.551
"ACCESS-CM2",2056,940.24,978.1812,1572.8484
"ACCESS-CM2",2057,911.624,1105.731,1568.551
"ACCESS-CM2",2058,768.2106,1105.731,1568.551
"ACCESS-CM2",2059,892.863,881.4252,1568.551
"ACCESS-CM2",2060,722.5307,756.3023,1572.8484
"ACCESS-CM2",2061,897.656,1126.404,1568.551
"ACCESS-CM2",2062,757.2615,441.5437,1568.551
"ACCESS-CM2",2063,1007.108,646.1132,1568.551
"ACCESS-CM2",2064,1009.8672,836.2041,1572.8484
"ACCESS-CM2",2065,838.2224,875.0145,1568.551
"ACCESS-CM2",2066,957.4315,893.2331,1568.551
"ACCESS-CM2",2067,957.4315,994.406,1568.551
"ACCESS-CM2",2068,774.7387,952.5041,1572.8484
"ACCESS-CM2",2069,806.9962,879.7398,1568.551
"ACCESS-CM2",2070,963.454,972.0315,1568.551
"ACCESS-CM2",2071,898.736,941.4276,1568.551
"ACCESS-CM2",2072,756.231,972.5352,1572.8484
"ACCESS-CM2",2073,792.712,931.739,1568.551
"ACCESS-CM2",2074,542.238,1083.977,1568.551
"ACCESS-CM2",2075,641.4178,1083.977,1568.551
"ACCESS-CM2",2076,564.7092,1086.9468,1572.8484
"ACCESS-CM2",2077,791.3777,1083.977,1568.551
"ACCESS-CM2",2078,940.678,1083.977,1568.551
"ACCESS-CM2",2079,862.5326,1083.977,1568.551
"ACCESS-CM2",2080,303.4823,757.4346,1572.8484
"ACCESS-CM2",2081,881.1214,829.1622,1568.551
"ACCESS-CM2",2082,963.004,823.9982,1568.551
"ACCESS-CM2",2083,1070.1716,941.043,1568.551
"ACCESS-CM2",2084,1100.2326,678.4114,1572.8484
"ACCESS-CM2",2085,1097.2265,699.1652,1568.551
"ACCESS-CM2",2086,944.3759,1023.168,1568.551
"ACCESS-CM2",2087,576.6165,1016.975,1568.551
"ACCESS-CM2",2088,970.9248,1057.8498,1572.8484
"ACCESS-CM2",2089,968.272,1054.9595,1568.551
"ACCESS-CM2",2090,968.272,1054.9595,1568.551
"ACCESS-CM2",2091,968.272,1065.2446,1568.551
"ACCESS-CM2",2092,871.6912,1146.495,1572.8484
"ACCESS-CM2",2093,856.7892,1143.3625,1568.551
"ACCESS-CM2",2094,954.5092,1143.3625,1568.551
"ACCESS-CM2",2095,444.4553,1143.3625,1568.551
"ACCESS-CM2",2096,552.5197,1146.495,1572.8484
"ACCESS-CM2",2097,630.1526,1143.3625,1568.551
"ACCESS-CM2",2098,903.594,1143.3625,1568.551
"ACCESS-CM2",2099,971.4987,1143.3625,1568.551
"ACCESS-CM2",2100,999.0327,1143.3625,1568.551
"ACCESS-ESM1-5",2020,284.823,132.6114,297.6636
"ACCESS-ESM1-5",2021,384.5739,33.0731,59.0911
"ACCESS-ESM1-5",2022,6.8999,0,239.1294
"ACCESS-ESM1-5",2023,24.4854,48.6575,70.7215
"ACCESS-ESM1-5",2024,285.9614,160.0371,289.1349
"ACCESS-ESM1-5",2025,515.1516,131.0749,445.3983
"ACCESS-ESM1-5",2026,342.656,441.7476,450.973
"ACCESS-ESM1-5",2027,408.0471,383.9234,329.8073
"ACCESS-ESM1-5",2028,418.5567,174.2258,784.0818
"ACCESS-ESM1-5",2029,641.097,42.8127,781.9395
"ACCESS-ESM1-5",2030,688.755,210.1721,707.143
"ACCESS-ESM1-5",2031,552.836,157.8941,361.2724
"ACCESS-ESM1-5",2032,814.0572,394.8679,400.2759
"ACCESS-ESM1-5",2033,745.107,345.377,495.869
"ACCESS-ESM1-5",2034,375.2281,370.8478,418.2483
"ACCESS-ESM1-5",2035,546.1052,222.1252,607.0692
"ACCESS-ESM1-5",2036,609.6683,326.6336,786.351
"ACCESS-ESM1-5",2037,662.2535,537.033,443.0463
"ACCESS-ESM1-5",2038,547.5508,479.4796,604.5353
"ACCESS-ESM1-5",2039,693.427,307.5074,652.887
"ACCESS-ESM1-5",2040,352.0406,123.6132,543.2817
"ACCESS-ESM1-5",2041,471.3239,507.2706,534.1365
"ACCESS-ESM1-5",2042,749.71,337.8319,484.6705
"ACCESS-ESM1-5",2043,749.71,429.1473,527.6966
"ACCESS-ESM1-5",2044,751.764,574.3427,580.3563
"ACCESS-ESM1-5",2045,537.2136,861.4365,640.9811
"ACCESS-ESM1-5",2046,691.1686,861.4365,750.1046
"ACCESS-ESM1-5",2047,255.3029,861.4365,590.5044
"ACCESS-ESM1-5",2048,615.3643,841.0935,740.418
"ACCESS-ESM1-5",2049,850.9317,864.101,758.4399
"ACCESS-ESM1-5",2050,515.637,864.101,771.6006
"ACCESS-ESM1-5",2051,182.6276,591.8353,590.0485
"ACCESS-ESM1-5",2052,488.3616,603.1654,1061.6162
"ACCESS-ESM1-5",2053,554.6545,361.8689,1237.9705
"ACCESS-ESM1-5",2054,405.4395,517.8019,1237.9705
"ACCESS-ESM1-5",2055,177.9839,871.517,1237.9705
"ACCESS-ESM1-5",2056,495.9034,945.0486,1241.3622
"ACCESS-ESM1-5",2057,832.346,942.4665,1237.9705
"ACCESS-ESM1-5",2058,856.5112,942.4665,1237.9705
"ACCESS-ESM1-5",2059,954.402,942.4665,1237.9705
"ACCESS-ESM1-5",2060,448.2753,945.0486,1241.3622
"ACCESS-ESM1-5",2061,725.5993,942.4665,1237.9705
"ACCESS-ESM1-5",2062,584.1275,942.4665,1237.9705
"ACCESS-ESM1-5",2063,33.5961,942.4665,1237.9705
"ACCESS-ESM1-5",2064,371.69,945.0486,1241.3622
"ACCESS-ESM1-5",2065,344.4952,942.4665,1237.9705
"ACCESS-ESM1-5",2066,757.1925,788.6134,1237.9705
"ACCESS-ESM1-5",2067,724.275,863.371,1237.9705
"ACCESS-ESM1-5",2068,702.2158,865.7364,1241.3622
"ACCESS-ESM1-5",2069,739.5265,784.1162,1237.9705
"ACCESS-ESM1-5",2070,739.5265,776.063,1237.9705
"ACCESS-ESM1-5",2071,591.6692,776.063,1237.9705
"ACCESS-ESM1-5",2072,518.6528,401.5072,1241.3622
"ACCESS-ESM1-5",2073,770.2548,554.7795,1237.9705
"ACCESS-ESM1-5",2074,821.907,714.3415,1237.9705
"ACCESS-ESM1-5",2075,821.907,703.4772,1237.9705
"ACCESS-ESM1-5",2076,709.317,668.2512,1241.3622
"ACCESS-ESM1-5",2077,797.5524,661.9757,1237.9705
"ACCESS-ESM1-5",2078,739.6296,759.8028,1237.9705
"ACCESS-ESM1-5",2079,586.7192,989.004,1237.9705
"ACCESS-ESM1-5",2080,719.4828,991.7136,1241.3622
"ACCESS-ESM1-5",2081,717.517,989.004,1237.9705
"ACCESS-ESM1-5",2082,677.8142,989.004,1237.9705
"ACCESS-ESM1-5",2083,832.784,870.1604,1237.9705
"ACCESS-ESM1-5",2084,824.106,880.5228,1241.3622
"ACCESS-ESM1-5",2085,846.07,878.117,1237.9705
"ACCESS-ESM1-5",2086,846.07,682.4402,1237.9705
"ACCESS-ESM1-5",2087,723.216,634.724,1237.9705
"ACCESS-ESM1-5",2088,718.641,880.2189,1241.3622
"ACCESS-ESM1-5",2089,823.606,919.7635,1237.9705
"ACCESS-ESM1-5",2090,805.498,948.9137,1237.9705
"ACCESS-ESM1-5",2091,750.805,1036.089,1237.9705
"ACCESS-ESM1-5",2092,752.862,1038.9276,1241.3622
"ACCESS-ESM1-5",2093,710.6917,1036.089,1237.9705
"ACCESS-ESM1-5",2094,820.4963,1036.089,1237.9705
"ACCESS-ESM1-5",2095,929.801,1036.089,1237.9705
"ACCESS-ESM1-5",2096,932.3484,1038.9276,1241.3622
"ACCESS-ESM1-5",2097,685.7424,880.8864,1237.9705
"ACCESS-ESM1-5",2098,636.6672,488.1513,1237.9705
"ACCESS-ESM1-5",2099,860.816,763.1104,1237.9705
"ACCESS-ESM1-5",2100,860.816,827.1265,1237.9705
"BCC-CSM2-MR",2020,307.753,53.8169,548.1786
"BCC-CSM2-MR",2021,263.6324,331.2348,580.3928
"BCC-CSM2-MR",2022,269.189,579.9762,324.9858
"BCC-CSM2-MR",2023,241.2502,72.9825,321.9026
"BCC-CSM2-MR",2024,489.865,22.3516,214.5967
"BCC-CSM2-MR",2025,571.6892,11.3448,32.9889
"BCC-CSM2-MR",2026,298.8352,98.2547,113.1405
"BCC-CSM2-MR",2028,115.3749,318.1043,476.7733
"BCC-CSM2-MR",2029,208.2082,336.9476,127.2739
"BCC-CSM2-MR",2030,618.7951,426.6594,636.0679
"BCC-CSM2-MR",2031,558.4472,210.4322,147.5541
"BCC-CSM2-MR",2032,830.1409,169.7112,635.1377
"BCC-CSM2-MR",2033,609.7425,59.0956,666.436
"BCC-CSM2-MR",2034,648.9326,97.4564,195.98
"BCC-CSM2-MR",2035,409.7947,511.7211,388.4942
"BCC-CSM2-MR",2036,674.5715,400.2397,694.9025
"BCC-CSM2-MR",2037,159.8494,765.5138,220.6347
"BCC-CSM2-MR",2038,18.8876,619.8072,202.8998
"BCC-CSM2-MR",2039,259.8402,123.7275,174.3223
"BCC-CSM2-MR",2040,196.5099,305.4677,493.5704
"BCC-CSM2-MR",2041,248.4828,618.6217,516.4948
"BCC-CSM2-MR",2042,191.5032,740.2909,661.1781
"BCC-CSM2-MR",2043,13.1144,851.8479,360.209
"BCC-CSM2-MR",2044,347.1745,602.3706,595.5227
"BCC-CSM2-MR",2045,689.2041,579.7141,752.7826
"BCC-CSM2-MR",2046,731.5236,580.1418,655.409
"BCC-CSM2-MR",2047,846.4154,72.7618,698.9598
"BCC-CSM2-MR",2048,157.2083,272.1037,822.6787
"BCC-CSM2-MR",2049,234.8254,652.2049,827.674
"BCC-CSM2-MR",2050,127.6881,106.365,545.7624
"BCC-CSM2-MR",2051,462.1088,368.5493,437.5124
"BCC-CSM2-MR",2052,127.7283,258.3322,442.5538
"BCC-CSM2-MR",2053,249.4595,391.5828,636.1696
"BCC-CSM2-MR",2054,584.2302,30.9649,626.8569
"BCC-CSM2-MR",2055,693.9349,48.2747,315.5033
"BCC-CSM2-MR",2056,349.5736,524.1308,434.046
"BCC-CSM2-MR",2057,519.5472,185.8713,831.3102
"BCC-CSM2-MR",2058,422.8745,514.8763,915.7056
"BCC-CSM2-MR",2059,594.934,519.8443,794.0404
"BCC-CSM2-MR",2060,534.6882,501.656,1032.8154
"BCC-CSM2-MR",2061,390.7431,694.7838,1029.9935
"BCC-CSM2-MR",2062,378.9854,604.413,1029.9935
"BCC-CSM2-MR",2063,175.5443,503.2868,984.8828
"BCC-CSM2-MR",2064,70.5717,612.5911,915.8418
"BCC-CSM2-MR",2065,585.6847,855.4056,913.3395
"BCC-CSM2-MR",2066,429.4278,937.5589,665.2374
"BCC-CSM2-MR",2067,201.4981,1054.5945,999.495
"BCC-CSM2-MR",2068,219.9317,996.3709,1029.7743
"BCC-CSM2-MR",2069,103.0311,708.8038,1209.4275
"BCC-CSM2-MR",2070,47.2308,940.605,1209.4275
"BCC-CSM2-MR",2071,281.9578,900.8424,1209.4275
"BCC-CSM2-MR",2072,60.3007,845.668,1212.741
"BCC-CSM2-MR",2073,291.1958,856.29,1209.4275
"BCC-CSM2-MR",2074,562.7677,772.5636,1154.7699
"BCC-CSM2-MR",2075,429.8592,919.289,1192.7835
"BCC-CSM2-MR",2076,482.3201,921.8076,1196.0514
"BCC-CSM2-MR",2077,370.2592,871.8657,1192.7835
"BCC-CSM2-MR",2078,382.0206,769.0952,1192.7835
"BCC-CSM2-MR",2079,263.4593,494.9176,824.7087
"BCC-CSM2-MR",2081,510.0912,566.9866,1211.2525
"BCC-CSM2-MR",2082,461.5819,704.5815,1211.2525
"BCC-CSM2-MR",2083,273.548,853.7623,1211.2525
"BCC-CSM2-MR",2084,368.3431,824.814,1214.571
"BCC-CSM2-MR",2085,453.3029,323.1069,1211.2525
"BCC-CSM2-MR",2086,186.2188,603.0575,1211.2525
"BCC-CSM2-MR",2087,537.3998,763.1108,1211.2525
"BCC-CSM2-MR",2088,420.0953,697.4486,1214.571
"BCC-CSM2-MR",2089,539.2546,496.8851,1211.2525
"BCC-CSM2-MR",2090,216.1454,1057.843,1211.2525
"BCC-CSM2-MR",2091,344.5568,1014.6233,1177.8905
"BCC-CSM2-MR",2092,402.1023,924.1866,1324.005
"BCC-CSM2-MR",2093,387.9849,682.3818,1320.3875
"BCC-CSM2-MR",2094,175.8614,915.733,1320.3875
"BCC-CSM2-MR",2095,505.5022,930.02,1320.3875
"BCC-CSM2-MR",2096,305.278,851.1934,1324.005
"BCC-CSM2-MR",2097,121.7826,677.315,1320.3875
"BCC-CSM2-MR",2098,392.6474,894.653,1320.3875
"BCC-CSM2-MR",2099,500.4851,802.1104,1305.4801
"BCC-CSM2-MR",2100,202.8339,657.8076,1314.4745
"CanESM5",2020,205.3269,393.9795,33.0976
"CanESM5",2021,20.0832,68.8702,0
"CanESM5",2022,489.2197,197.5361,169.5477
"CanESM5",2023,739.6994,134.1864,43.1544
"CanESM5",2024,611.5557,54.2349,0
"CanESM5",2025,359.5261,436,445.8061
"CanESM5",2026,74.5577,278.1099,659.3033
"CanESM5",2027,152.0772,523.3937,743.2068
"CanESM5",2028,33.9246,575.2067,594.5057
"CanESM5",2029,39.249,324.7888,752.3481
"CanESM5",2030,401.1753,636.9868,395.2194
"CanESM5",2031,497.1289,176.5416,398.734
"CanESM5",2032,393.3742,776.8901,189.9191
"CanESM5",2033,116.0706,495.0576,161.699
"CanESM5",2034,325.0668,579.742,302.0227
"CanESM5",2035,68.1693,521.6206,639.326
"CanESM5",2037,90.158,236.8288,731.4726
"CanESM5",2038,317.9485,580.637,453.2319
"CanESM5",2039,495.6583,752.5288,871.0176
"CanESM5",2040,398.3449,315.2682,759.7759
"CanESM5",2041,306.7978,750.0918,300.4398
"CanESM5",2042,286.3016,639.9072,788.5887
"CanESM5",2043,330.8305,537.2183,880.9664
"CanESM5",2044,344.8737,761.9612,1010.8943
"CanESM5",2045,563.2667,333.7963,828.3056
"CanESM5",2046,810.2548,320.7709,300.1785
"CanESM5",2047,584.6134,598.7444,668.2616
"CanESM5",2048,650.6376,512.0853,1071.2856
"CanESM5",2049,1069.742,334.1108,1107.337
"CanESM5",2050,644.2567,250.8821,767.8628
"CanESM5",2051,365.5484,891.6627,596.076
"CanESM5",2052,1082.748,580.531,391.4182
"CanESM5",2053,716.2262,645.4407,851.987
"CanESM5",2054,619.778,731.3202,750.5977
"CanESM5",2055,735.7317,808.4574,523.2884
"CanESM5",2056,1003.2137,961.4724,942.2549
"CanESM5",2057,902.0342,809.7464,993.6865
"CanESM5",2058,516.8086,622.6309,1121.718
"CanESM5",2059,133.6141,990.6278,1009.407
"CanESM5",2060,586.9105,1105.869,1190.8176
"CanESM5",2061,537.0702,1007.76,1187.564
"CanESM5",2062,670.8771,1043.9379,1030.4977
"CanESM5",2063,1006.378,1099.4895,1063.5053
"CanESM5",2064,1009.1352,1037.1978,1401.8898
"CanESM5",2065,454.1715,1013.4225,1398.0595
"CanESM5",2066,717.7794,723.5925,1398.0595
"CanESM5",2067,687.1558,987.1425,1398.0595
"CanESM5",2068,874.5094,966.1158,1401.8898
"CanESM5",2069,1027.7142,640.4605,1398.0595
"CanESM5",2070,666.8133,583.4606,1398.0595
"CanESM5",2071,780.5925,1193.8707,1398.0595
"CanESM5",2072,711.1412,1203.7374,1401.8898
"CanESM5",2073,590.898,1200.4485,1398.0595
"CanESM5",2074,514.9971,1200.4485,1398.0595
"CanESM5",2075,709.5525,1200.4485,1398.0595
"CanESM5",2076,519.7987,1203.7374,1401.8898
"CanESM5",2077,696.1034,1200.4485,1392.3255
"CanESM5",2078,1107.3508,1141.6198,1639.6895
"CanESM5",2079,1085.4005,1019.6275,1639.6895
"CanESM5",2080,1085.5396,780.2383,1644.1818
"CanESM5",2081,659.1446,423.0208,1639.6895
"CanESM5",2082,737.5988,935.6267,1639.6895
"CanESM5",2083,466.5471,1040.805,1639.6895
"CanESM5",2084,1098.4974,1085.922,1644.1818
"CanESM5",2085,1132.6315,1003.88,1639.6895
"CanESM5",2086,1108.5786,768.9759,1639.6895
"CanESM5",2087,386.9789,729.6312,1639.6895
"CanESM5",2088,527.0496,867.673,1644.1818
"CanESM5",2089,897.9579,333.7407,1639.6895
"CanESM5",2090,827.7028,1031.7456,1639.6895
"CanESM5",2091,523.3132,771.4968,1639.6895
"CanESM5",2092,344.7866,1182.546,1644.1818
"CanESM5",2093,953.7854,1179.315,1639.6895
"CanESM5",2094,306.3316,1179.315,1639.6895
"CanESM5",2095,653.2804,1179.315,1639.6895
"CanESM5",2096,642.5425,1182.546,1644.1818
"CanESM5",2097,216.6725,1179.315,1639.6895
"CanESM5",2098,507.3955,1179.315,1639.6895
"CanESM5",2099,911.7554,1179.315,1639.6895
"CanESM5",2100,759.0316,1179.315,1639.6895
"EC-Earth3",2020,392.7125,8.6385,121.5863
"EC-Earth3",2021,9.8946,158.311,386.2076
"EC-Earth3",2022,553.5114,524.9775,319.0972
"EC-Earth3",2023,415.1061,253.7207,268.6953
"EC-Earth3",2024,384.0038,203.0601,176.95
"EC-Earth3",2025,132.1332,308.9331,388.054
"EC-Earth3",2026,484.5241,274.0976,171.8058
"EC-Earth3",2027,249.0872,343.3625,71.2853
"EC-Earth3",2028,58.528,318.5012,369.7501
"EC-Earth3",2029,150.1146,285.4476,513.4782
"EC-Earth3",2030,246.6053,302.0554,424.3556
"EC-Earth3",2031,46.4761,448.8684,578.0111
"EC-Earth3",2032,393.474,345.5844,382.6592
"EC-Earth3",2033,329.913,423.6067,407.2953
"EC-Earth3",2034,322.9628,339.4614,479.7161
"EC-Earth3",2035,232.4251,429.5023,238.7101
"EC-Earth3",2036,286.784,474.3136,381.9714
"EC-Earth3",2037,540.7934,161.1357,46.3416
"EC-Earth3",2038,325.6827,361.4576,402.0406
"EC-Earth3",2039,219.833,202.8311,709.8974
"EC-Earth3",2040,269.6652,68.0905,912.6713
"EC-Earth3",2041,137.3611,589.286,353.439
"EC-Earth3",2042,145.75,506.7223,449.0044
"EC-Earth3",2043,768.1435,143.2117,648.3022
"EC-Earth3",2044,620.0831,437.1874,742.4036
"EC-Earth3",2045,295.0171,261.3877,665.6538
"EC-Earth3",2046,485.8111,311.4027,670.1896
"EC-Earth3",2047,531.9417,50.1144,449.2315
"EC-Earth3",2048,298.849,284.3318,735.024
"EC-Earth3",2049,466.7979,405.8804,730.9636
"EC-Earth3",2050,518.9701,944.693,1038.1695
"EC-Earth3",2051,687.4087,135.8244,943.6359
"EC-Earth3",2052,206.4826,324.7998,709.803
"EC-Earth3",2053,589.5151,262.7418,708.8457
"EC-Earth3",2054,538.0363,366.8301,670.9558
"EC-Earth3",2055,367.8612,575.0575,960.6561
